"0","# Get the structure of the data frame."
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Richa"" ""Deepak"" ""Manisha"" ""Ryan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23 25 45 30 57"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","1 2 1 2 2"
"1",""
"1","
"
